Strain_ID	ST	Species	CHL susceptibility	CatA1	CatA2	CatB4	CatB3	FloR	CmlA1	CmlA5	study	ENA accession	lane	seq
A45016	636	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR971992	16228_1_46	ERR971992
A27	648	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926413	15966_8_63	ERR926413
C15	648	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926418	15966_8_68	ERR926418
C20b	648	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926431	15966_8_81	ERR926431
C301	652	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926376	15966_8_26	ERR926376
1016948	977	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926359	15966_8_9	ERR926359
D29454	1084	E. coli	NA	0	0	0	0	0	0	0	bacteraemia	ERR926398	15966_8_48	ERR926398
1014142	1163	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926429	15966_8_79	ERR926429
A44893	1286	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971979	16228_1_33	ERR971979
C14036	1312	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926403	15966_8_53	ERR926403
9597	1567	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926391	15966_8_41	ERR926391
C10382	1567	E. coli	NA	0	0	0	0	0	0	0	bacteraemia	ERR926383	15966_8_33	ERR926383
D46760	2141	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971990	16228_1_44	ERR971990
D43713	2279	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926420	15966_8_70	ERR926420
BKQ79K_1	4358	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926444	15966_8_94	ERR926444
8728	4656	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926386	15966_8_36	ERR926386
A38084	5148	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926377	15966_8_27	ERR926377
B12381	5148	E. coli	S	0	0	0	0	0	0	0	bacteraemia	ERR926374	15966_8_24	ERR926374
D42544	NA	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971989	16228_1_43	ERR971989
A7503	NA	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR926375	15966_8_25	ERR926375
D26076	NA	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971963	16228_1_17	ERR971963
D4275	NA	E. coli	R	0	0	0	0	0	0	0	bacteraemia	ERR971970	16228_1_24	ERR971970
BHAIAI	NA	E. coli	NA	0	0	0	0	0	0	0	bacteraemia	ERR926357	15966_8_7	ERR926357
6	NA	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR971953	16228_1_7	ERR971953
3208	48	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971997	16228_1_51	ERR971997
3712	48	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971960	16228_1_14	ERR971960
4604	14	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR926407	15966_8_57	ERR926407
7776	664	KpSC	S	0	0	0	0	1	0	0	bacteraemia	ERR971964	16228_1_18	ERR971964
8193	14	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR972002	16228_1_56	ERR972002
8407	1425	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971961	16228_1_15	ERR971961
1007011	15	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971980	16228_1_34	ERR971980
1011136	383	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR926439	15966_8_89	ERR926439
1022430	14	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972025	16228_1_79	ERR972025
1023547	14	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971982	16228_1_36	ERR971982
1027734	896	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972031	16228_1_85	ERR972031
10038396	NA	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR972029	16228_1_83	ERR972029
522B	17	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR926437	15966_8_87	ERR926437
A13	NA	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971957	16228_1_11	ERR971957
A28	NA	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971976	16228_1_30	ERR971976
A4	307	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR972006	16228_1_47	ERR972006
A43903	268	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR972023	16228_1_77	ERR972023
A44754	NA	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971967	16228_1_21	ERR971967
A44810	18	KpSC	R	0	0	0	0	1	0	0	bacteraemia	ERR971955	16228_1_9	ERR971955
A45755	231	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972003	16228_1_57	ERR972003
B10140	881	KpSC	S	0	0	0	0	0	0	0	NA	ERR972006	16228_1_60	ERR972006
B1874	1139	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR926438	15966_8_88	ERR926438
BHD3XR	1023	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR971950	16228_1_4	ERR971950
BKQ2KD	307	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971984	16228_1_38	ERR971984
BKQ2QU	874	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR926445	15966_8_95	ERR926445
BKQ2ZY	37	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR926436	15966_8_86	ERR926436
BKQ3KY	106	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR926443	15966_8_93	ERR926443
BKQ79K_2	609	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR926371	15966_8_21	ERR926371
BKQAV6	372	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR971954	16228_1_8	ERR971954
BKR2U6	340	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971951	16228_1_5	ERR971951
BKR469	348	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR926441	15966_8_91	ERR926441
C1408	218	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972007	16228_1_61	ERR972007
C18	39	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971977	16228_1_31	ERR971977
C21	25	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971975	16228_1_29	ERR971975
C23	NA	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972021	16228_1_75	ERR972021
C24a	15	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972020	16228_1_74	ERR972020
C24b	107	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971978	16228_1_32	ERR971978
C28	NA	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR971974	16228_1_28	ERR971974
C32	NA	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971996	16228_1_50	ERR971996
C35	1916	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972022	16228_1_76	ERR972022
D25466	15	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971986	16228_1_40	ERR971986
D25597	14	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971959	16228_1_13	ERR971959
D25884	290	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR972001	16228_1_55	ERR972001
D28005	268	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972010	16228_1_64	ERR972010
D29665	14	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972017	16228_1_71	ERR972017
D30014	560	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972011	16228_1_65	ERR972011
D30074	20	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR972028	16228_1_82	ERR972028
D32265	45	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971965	16228_1_19	ERR971965
D35263	664	KpSC	R	0	0	0	0	1	0	0	bacteraemia	ERR972005	16228_1_59	ERR972005
D3538	14	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972016	16228_1_70	ERR972016
D36068	664	KpSC	R	0	0	0	0	1	0	0	bacteraemia	ERR971948	16228_1_2	ERR971948
D37100	297	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971999	16228_1_53	ERR971999
D39172	14	KpSC	R	0	0	0	0	1	0	0	bacteraemia	ERR972026	16228_1_80	ERR972026
D40180	34	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972015	16228_1_69	ERR972015
D40443	664	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972013	16228_1_67	ERR972013
D41222	478	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971949	16228_1_3	ERR971949
D42680	1128	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972014	16228_1_68	ERR972014
D44912	14	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972009	16228_1_63	ERR972009
D46208	4	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972012	16228_1_66	ERR972012
D47091	NA	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971972	16228_1_26	ERR971972
D47244	276	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972018	16228_1_72	ERR972018
D4743	283	KpSC	S	0	0	0	0	0	0	0	bacteraemia	ERR972000	16228_1_54	ERR972000
D4888	25	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972004	16228_1_58	ERR972004
D49363	48	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972027	16228_1_81	ERR972027
D50395	198	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971969	16228_1_23	ERR971969
D50395	198	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971985	16228_1_39	ERR971985
D5105	73	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR971998	16228_1_52	ERR971998
D51871	101	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972019	16228_1_73	ERR972019
D51871 (Twice)	101	KpSC	NA	0	0	0	0	0	0	0	bacteraemia	ERR972024	16228_1_78	ERR972024
D53369	14	KpSC	R	0	0	0	0	0	0	0	bacteraemia	ERR972030	16228_1_84	ERR972030
