Model ID	CARD Short Name
5160	OXA-863
5161	OXA-864
5162	OXA-865
5163	OXA-866
5164	OXA-867
5165	OXA-868
5166	OXA-869
430	OXA-87
5167	OXA-870
5168	OXA-871
5169	OXA-872
5170	OXA-873
5171	OXA-874
5172	OXA-875
5173	OXA-876
5174	OXA-877
5175	OXA-878
5176	OXA-879
1132	OXA-88
5177	OXA-880
5178	OXA-881
5179	OXA-882
5180	OXA-883
5181	OXA-884
5182	OXA-885
5183	OXA-886
5184	OXA-887
5185	OXA-888
5186	OXA-889
1416	OXA-89
5187	OXA-890
5188	OXA-891
5189	OXA-892
5190	OXA-893
5191	OXA-894
4064	OXA-895
5192	OXA-896
4073	OXA-897
3827	OXA-898
3826	OXA-899
243	OXA-9
48	OXA-90
5193	OXA-900
5194	OXA-901
5195	OXA-902
5196	OXA-903
5197	OXA-904
5198	OXA-905
3862	OXA-906
5199	OXA-907
5200	OXA-908
5201	OXA-909
1575	OXA-91
5202	OXA-910
5203	OXA-911
5204	OXA-912
5205	OXA-913
5206	OXA-914
4068	OXA-915
5207	OXA-916
5208	OXA-917
5209	OXA-918
5210	OXA-919
902	OXA-92
5211	OXA-920
5212	OXA-921
5213	OXA-922
5214	OXA-923
5215	OXA-924
5216	OXA-925
4055	OXA-926
5217	OXA-927
5218	OXA-928
5219	OXA-929
457	OXA-93
4063	OXA-930
4062	OXA-931
5220	OXA-932
8141	OXA-933
8142	OXA-934
5221	OXA-935
8143	OXA-936
5222	OXA-937
5223	OXA-938
5224	OXA-939
899	OXA-94
5225	OXA-940
5226	OXA-941
5227	OXA-942
5228	OXA-943
8144	OXA-944
5229	OXA-945
5230	OXA-946
5231	OXA-947
5232	OXA-948
5233	OXA-949
1040	OXA-95
8145	OXA-950
8146	OXA-951
8147	OXA-952
8148	OXA-953
8149	OXA-954
8150	OXA-955
8151	OXA-956
8152	OXA-957
8153	OXA-958
8154	OXA-959
605	OXA-96
8155	OXA-960
8156	OXA-961
8157	OXA-962
8158	OXA-963
8159	OXA-964
8160	OXA-965
8161	OXA-966
8162	OXA-967
8163	OXA-968
8164	OXA-969
1764	OXA-97
8165	OXA-970
8166	OXA-971
8167	OXA-972
8168	OXA-973
8169	OXA-974
8170	OXA-975
8171	OXA-976
8172	OXA-977
8173	OXA-978
8174	OXA-979
146	OXA-98
8175	OXA-980
8176	OXA-981
8177	OXA-982
8178	OXA-983
8179	OXA-984
8180	OXA-985
8181	OXA-986
8182	OXA-987
8183	OXA-988
8184	OXA-989
1387	OXA-99
8185	OXA-990
8186	OXA-991
8187	OXA-992
8188	OXA-993
8189	OXA-994
8190	OXA-995
8191	OXA-996
8192	OXA-997
8193	OXA-998
8194	OXA-999
8202	OXY-10-1
792	OXY-1-1
8195	OXY-1-11
8203	OXY-11-1
8196	OXY-1-12
8197	OXY-1-13
8198	OXY-1-16
8199	OXY-1-17
8200	OXY-1-18
8201	OXY-1-19
338	OXY-1-2
8204	OXY-12-1
8205	OXY-12-2
1823	OXY-1-3
1481	OXY-1-4
1307	OXY-1-6
8524	OXY-1-7
644	OXY-2-1
1061	OXY-2-10
5234	OXY-2-11
5235	OXY-2-12
5236	OXY-2-13
5237	OXY-2-14
5238	OXY-2-15
8206	OXY-2-17
8207	OXY-2-18
8208	OXY-2-19
52	OXY-2-2
8209	OXY-2-20
8210	OXY-2-21
8211	OXY-2-22
8212	OXY-2-23
8213	OXY-2-24
8214	OXY-2-25
8215	OXY-2-26
8216	OXY-2-27
8217	OXY-2-28
2045	OXY-2-3
8218	OXY-2-30
1424	OXY-2-4
643	OXY-2-5
1869	OXY-2-6
428	OXY-2-7
203	OXY-2-8
785	OXY-2-9
348	OXY-3-1
8219	OXY-3-2
8220	OXY-3-3
436	OXY-4-1
8221	OXY-4-2
8222	OXY-4-3
8223	OXY-4-4
8224	OXY-4-5
1244	OXY-5-1
8225	OXY-5-10
8226	OXY-5-11
1311	OXY-5-2
8227	OXY-5-6
8228	OXY-5-7
8229	OXY-5-8
42	OXY-6-1
8230	OXY-6-10
8231	OXY-6-11
637	OXY-6-2
34	OXY-6-3
913	OXY-6-4
8232	OXY-6-5
8233	OXY-6-7
8234	OXY-7-1
8235	OXY-8-1
8236	OXY-8-2
8237	OXY-8-3
8238	OXY-9-1
3875	PAC-1
8239	PAD-1
5812	PAM-1
5813	PAM-2
5814	PAM-3
8240	PAM-5
3806	ParR
3805	ParS
2116	Pmul_16S_SPT
2081	patA
2112	patB
5239	PAU-1
8241	PC1
726	PC1_blaZ
400	PDC-1
678	PDC-10
5240	PDC-100
5241	PDC-101
5242	PDC-102
5243	PDC-103
4037	PDC-104
4009	PDC-105
5244	PDC-106
5245	PDC-107
5246	PDC-108
5247	PDC-109
3858	PDC-11
5248	PDC-110
5249	PDC-111
5250	PDC-112
5251	PDC-113
5252	PDC-114
5253	PDC-115
5254	PDC-116
4035	PDC-117
4010	PDC-118
4041	PDC-119
5255	PDC-12
5256	PDC-120
5257	PDC-121
5258	PDC-122
5259	PDC-123
5260	PDC-124
5261	PDC-125
5262	PDC-126
5263	PDC-127
5264	PDC-128
5265	PDC-129
5266	PDC-13
5267	PDC-130
5268	PDC-131
5269	PDC-132
5270	PDC-133
5271	PDC-134
5272	PDC-135
5273	PDC-136
5274	PDC-137
5275	PDC-138
5276	PDC-139
3853	PDC-14
5277	PDC-140
5278	PDC-141
5279	PDC-142
5280	PDC-143
5281	PDC-144
5282	PDC-145
5283	PDC-146
5284	PDC-147
5285	PDC-148
5286	PDC-149
5287	PDC-15
5288	PDC-150
5289	PDC-151
5290	PDC-152
5291	PDC-153
5292	PDC-154
5293	PDC-155
5294	PDC-156
5295	PDC-157
5296	PDC-158
5297	PDC-159
5298	PDC-16
5299	PDC-160
5300	PDC-161
5301	PDC-162
5302	PDC-163
5303	PDC-164
5304	PDC-165
5305	PDC-166
5306	PDC-167
5307	PDC-168
5308	PDC-169
5309	PDC-17
5310	PDC-170
5311	PDC-171
5312	PDC-172
4038	PDC-173
5313	PDC-174
5314	PDC-175
5315	PDC-176
5316	PDC-177
5317	PDC-178
5318	PDC-179
5319	PDC-18
5320	PDC-180
5321	PDC-181
5322	PDC-182
4031	PDC-183
5323	PDC-184
5324	PDC-185
5325	PDC-186
5326	PDC-187
5327	PDC-188
5328	PDC-189
5329	PDC-190
5330	PDC-191
5331	PDC-192
5332	PDC-193
5333	PDC-194
5334	PDC-195
5335	PDC-196
5336	PDC-197
5337	PDC-198
5338	PDC-199
4027	PDC-19a
4024	PDC-19b
1107	PDC-2
5339	PDC-20
5340	PDC-200
4017	PDC-201
5341	PDC-202
5342	PDC-203
5343	PDC-204
5344	PDC-205
5345	PDC-206
4032	PDC-207
5346	PDC-208
5347	PDC-209
5348	PDC-210
5349	PDC-211
4021	PDC-212
5350	PDC-213
5351	PDC-214
5352	PDC-215
5353	PDC-216
5354	PDC-217
5355	PDC-218
5356	PDC-219
5357	PDC-21a
5358	PDC-21b
5359	PDC-22
5360	PDC-220
5361	PDC-221
5362	PDC-222
5363	PDC-223
5364	PDC-224
4006	PDC-225
5365	PDC-226
5366	PDC-227
5367	PDC-228
5368	PDC-229
3880	PDC-23
5369	PDC-230
4036	PDC-231
5370	PDC-232
5371	PDC-233
5372	PDC-234
5373	PDC-235
5374	PDC-236
5375	PDC-237
5376	PDC-238
5377	PDC-239
5378	PDC-24
3869	PDC-240
5379	PDC-241
5380	PDC-242
5381	PDC-243
5382	PDC-244
5383	PDC-245
5384	PDC-246
5385	PDC-247
5386	PDC-248
5387	PDC-249
5388	PDC-25
5389	PDC-250
5390	PDC-251
5391	PDC-252
5392	PDC-253
5393	PDC-254
4029	PDC-255
5394	PDC-256
4043	PDC-257
4014	PDC-258
5395	PDC-259
5396	PDC-26
5397	PDC-260
5398	PDC-261
5399	PDC-262
5400	PDC-263
4016	PDC-264
5401	PDC-265
5402	PDC-266
5403	PDC-267
5404	PDC-268
5405	PDC-270
5406	PDC-271
4028	PDC-272
5407	PDC-273
5408	PDC-274
5409	PDC-275
5410	PDC-276
5411	PDC-277
5412	PDC-278
5413	PDC-279
3881	PDC-28
5414	PDC-280
5415	PDC-281
5416	PDC-282
5417	PDC-283
4008	PDC-284
4019	PDC-285
5418	PDC-286
5419	PDC-287
5420	PDC-288
5421	PDC-289
5422	PDC-290
5423	PDC-291
4039	PDC-292
4030	PDC-293
5424	PDC-294
5425	PDC-295
5426	PDC-296
5427	PDC-297
5428	PDC-298
5429	PDC-299
715	PDC-3
5430	PDC-30
5431	PDC-300
5432	PDC-301
5433	PDC-302
5434	PDC-303
5435	PDC-304
5436	PDC-305
4033	PDC-306
5437	PDC-307
5438	PDC-308
5439	PDC-309
5440	PDC-31
5441	PDC-310
5442	PDC-311
5443	PDC-312
4042	PDC-313
5444	PDC-314
5445	PDC-315
5446	PDC-316
5447	PDC-317
5448	PDC-318
5449	PDC-319
5450	PDC-32
5451	PDC-320
5452	PDC-321
5453	PDC-322
4013	PDC-323
4012	PDC-324
5454	PDC-325
5455	PDC-326
5456	PDC-327
5457	PDC-328
5458	PDC-329
5459	PDC-33
5460	PDC-330
5461	PDC-331
5462	PDC-332
5463	PDC-333
5464	PDC-334
5465	PDC-335
5466	PDC-336
4020	PDC-337
5467	PDC-338
5468	PDC-339
5469	PDC-34
5470	PDC-340
5471	PDC-341
5472	PDC-342
5473	PDC-343
5474	PDC-344
5475	PDC-345
4018	PDC-346
5476	PDC-347
5477	PDC-348
5478	PDC-349
5479	PDC-35
5480	PDC-350
5481	PDC-351
4022	PDC-352
5482	PDC-353
5483	PDC-354
5484	PDC-355
5485	PDC-356
5486	PDC-357
5487	PDC-358
5488	PDC-359
5489	PDC-36
5490	PDC-360
5491	PDC-361
5492	PDC-362
5493	PDC-363
5494	PDC-364
5495	PDC-365
5496	PDC-366
5497	PDC-367
5498	PDC-368
5499	PDC-369
5500	PDC-37
5501	PDC-370
5502	PDC-371
5503	PDC-372
5504	PDC-373
5505	PDC-374
5506	PDC-375
4034	PDC-376
5507	PDC-377
5508	PDC-378
5509	PDC-379
5510	PDC-38
4025	PDC-380
5511	PDC-381
5512	PDC-382
5513	PDC-383
4011	PDC-384
5514	PDC-385
5515	PDC-386
5516	PDC-387
5517	PDC-388
5518	PDC-389
5519	PDC-39
5520	PDC-390
5521	PDC-391
5522	PDC-392
4040	PDC-393
5523	PDC-394
5524	PDC-395
5525	PDC-396
5526	PDC-397
5527	PDC-398
5528	PDC-399
1	PDC-4
5529	PDC-40
5530	PDC-400
5531	PDC-401
5532	PDC-402
5533	PDC-403
5534	PDC-404
5535	PDC-405
5536	PDC-406
5537	PDC-407
5538	PDC-408
5539	PDC-409
3882	PDC-41
5540	PDC-410
5541	PDC-411
5542	PDC-412
4015	PDC-413
5543	PDC-414
5544	PDC-415
5545	PDC-416
5546	PDC-417
5547	PDC-418
5548	PDC-419
5549	PDC-42
5550	PDC-420
5551	PDC-421
5552	PDC-422
5553	PDC-423
5554	PDC-424
5555	PDC-425
5556	PDC-426
5557	PDC-427
5558	PDC-428
4044	PDC-429
3860	PDC-43
5559	PDC-430
5560	PDC-431
5561	PDC-432
5562	PDC-433
5563	PDC-434
5564	PDC-435
5565	PDC-436
5566	PDC-437
4007	PDC-438
5567	PDC-439
3868	PDC-44
5568	PDC-440
5569	PDC-441
5570	PDC-442
5571	PDC-443
5572	PDC-444
5573	PDC-445
5574	PDC-446
5575	PDC-447
5576	PDC-448
4045	PDC-449
3871	PDC-45
5577	PDC-450
5578	PDC-451
5579	PDC-452
5580	PDC-453
5581	PDC-454
5582	PDC-455
5583	PDC-456
5584	PDC-457
5585	PDC-458
5586	PDC-459
5587	PDC-46
5588	PDC-460
4026	PDC-461
5589	PDC-462
5590	PDC-463
4023	PDC-464
5591	PDC-465
5592	PDC-466
5593	PDC-467
5594	PDC-468
5595	PDC-469
3854	PDC-47
5596	PDC-470
5597	PDC-471
5598	PDC-472
5599	PDC-473
5600	PDC-474
5601	PDC-475
5602	PDC-476
8242	PDC-477
8243	PDC-478
8244	PDC-479
3874	PDC-48
8245	PDC-480
8246	PDC-481
8247	PDC-482
8248	PDC-483
8249	PDC-484
8250	PDC-485
8251	PDC-486
8252	PDC-487
8253	PDC-488
8254	PDC-489
3872	PDC-49
8255	PDC-490
8256	PDC-491
8257	PDC-492
8258	PDC-493
8259	PDC-494
8260	PDC-495
8261	PDC-496
8262	PDC-497
8263	PDC-498
8264	PDC-499
352	PDC-5
3873	PDC-50
8265	PDC-500
8266	PDC-501
8267	PDC-502
8268	PDC-503
8269	PDC-504
8270	PDC-505
8271	PDC-506
8272	PDC-507
8273	PDC-508
8274	PDC-509
3855	PDC-51
8275	PDC-510
8276	PDC-511
8277	PDC-512
8278	PDC-513
8279	PDC-514
8280	PDC-515
8281	PDC-516
8282	PDC-517
8283	PDC-518
8284	PDC-519
3867	PDC-52
8285	PDC-520
8286	PDC-521
8287	PDC-522
8288	PDC-523
8289	PDC-524
8290	PDC-525
8291	PDC-526
8292	PDC-527
8293	PDC-528
8294	PDC-529
3876	PDC-53
8295	PDC-530
8296	PDC-531
8297	PDC-532
8298	PDC-533
8299	PDC-534
8300	PDC-535
8301	PDC-536
8302	PDC-537
8303	PDC-538
8304	PDC-539
3861	PDC-54
8305	PDC-540
8306	PDC-541
8307	PDC-542
8308	PDC-543
8309	PDC-544
8310	PDC-545
8311	PDC-546
8312	PDC-547
8313	PDC-548
8314	PDC-549
3782	PDC-55
8315	PDC-550
8316	PDC-551
8317	PDC-552
8318	PDC-553
8319	PDC-554
8320	PDC-555
8321	PDC-556
8322	PDC-557
8323	PDC-558
8324	PDC-559
3866	PDC-56
8325	PDC-560
8326	PDC-561
8327	PDC-562
8328	PDC-563
8329	PDC-564
8330	PDC-565
8331	PDC-566
8332	PDC-567
8333	PDC-568
8334	PDC-569
3851	PDC-57
8335	PDC-570
8336	PDC-571
8337	PDC-572
8338	PDC-573
8339	PDC-574
8340	PDC-575
8341	PDC-576
8342	PDC-577
8343	PDC-578
8344	PDC-579
5603	PDC-58
8345	PDC-580
8346	PDC-581
8347	PDC-582
8348	PDC-583
8349	PDC-584
8350	PDC-585
8351	PDC-586
8352	PDC-587
8353	PDC-588
8354	PDC-589
3863	PDC-59
8355	PDC-590
8356	PDC-591
8357	PDC-592
8358	PDC-593
8359	PDC-594
8360	PDC-595
8361	PDC-596
8362	PDC-597
8363	PDC-598
8364	PDC-599
1446	PDC-6
5604	PDC-60
8365	PDC-600
8366	PDC-601
8367	PDC-602
8368	PDC-603
8369	PDC-604
8370	PDC-605
8371	PDC-606
8372	PDC-607
8373	PDC-608
8374	PDC-609
3870	PDC-61
8375	PDC-610
8376	PDC-611
8377	PDC-612
8378	PDC-613
8379	PDC-614
8380	PDC-615
8381	PDC-616
8382	PDC-617
8383	PDC-618
8384	PDC-619
3859	PDC-62
8385	PDC-620
8386	PDC-621
8387	PDC-622
8388	PDC-623
8389	PDC-624
8390	PDC-625
8391	PDC-626
8392	PDC-627
8393	PDC-628
8394	PDC-629
3850	PDC-63
8395	PDC-630
8396	PDC-631
8397	PDC-632
8398	PDC-633
8399	PDC-634
8400	PDC-635
8401	PDC-636
8402	PDC-637
8403	PDC-638
8404	PDC-639
5605	PDC-64
8405	PDC-640
3781	PDC-65
3852	PDC-66
3865	PDC-67
3848	PDC-68
3878	PDC-69
612	PDC-7
3849	PDC-70
5606	PDC-71
3877	PDC-72
2852	PDC-73
2853	PDC-74
2854	PDC-75
2855	PDC-76
2856	PDC-77
2857	PDC-78
2858	PDC-79
108	PDC-8
2859	PDC-80
2860	PDC-81
2861	PDC-82
2862	PDC-83
2863	PDC-84
2864	PDC-85
2865	PDC-86
2866	PDC-87
2867	PDC-88
2868	PDC-89
1130	PDC-9
2869	PDC-90
2870	PDC-91
2871	PDC-92
2872	PDC-93
5607	PDC-94
5608	PDC-95
5609	PDC-96
5610	PDC-97
5611	PDC-98
5612	PDC-99
2228	PEDO-1
2229	PEDO-2
2230	PEDO-3
8415	PEN-A1
8406	PEN-A10
8407	PEN-A11
8408	PEN-A12
8409	PEN-A13
8410	PEN-A15
8411	PEN-A16
8412	PEN-A17
8413	PEN-A18
8414	PEN-A19
8426	PEN-A2
8416	PEN-A20
8417	PEN-A21
8418	PEN-A22
8419	PEN-A23
8420	PEN-A24
8421	PEN-A25
8422	PEN-A26
8423	PEN-A27
8424	PEN-A28
8425	PEN-A29
8435	PEN-A3
8427	PEN-A30
8428	PEN-A31
8429	PEN-A32
8430	PEN-A33
8431	PEN-A34
8432	PEN-A35
8433	PEN-A37
8434	PEN-A38
8436	PEN-A5
8437	PEN-A6
8438	PEN-A7
8439	PEN-A8
8440	PEN-A9
8441	PEN-B1
8442	PEN-B2
8443	PEN-B3
8444	PEN-B4
919	PER-1
5613	PER-10
5614	PER-11
5615	PER-12
5616	PER-13
5617	PER-14
5618	PER-15
5619	PER-16
8445	PER-17
8446	PER-18
491	PER-2
1589	PER-3
82	PER-4
1534	PER-5
1493	PER-6
863	PER-7
5620	PER-8
5621	PER-9
3366	pexA
5622	PFM-1
5623	PFM-2
5624	PFM-3
5734	PFM-4
2397	pgpB
5901	PJM-1
8447	PJM-2
5625	PLA-1
5626	PLA-2a
5627	PLA-3
8448	PLA-4
8449	PLA-5
5628	PLA-6
2257	Pros_EFTu_GE2A
1342	pp_cat
5629	PLN-1
5630	PME-1
2734	PmpM
2003	pmrA
2014	PmrF
8450	PNC-1
8451	PNC-2
8452	PNC-3
3272	PNGM-1
5631	POM-1
5632	POM-2
2781	porin_OmpC
2904	poxtA
2058	pp-flo
5769	PRC-1
2808	Prop_23S_MAC
5961	Paer_ampR_ATM
1316	Paer_catB6
1042	Paer_catB7
2685	Paer_CpxR
2655	Paer_emrE
2215	Paer_ParC_FLO
2196	Paer_gyrA_FLO
2224	Paer_oprD_IPM
2198	Paer_parE_FLO
2775	Paer_soxR
1600	Paer_PhoP_CST
383	Paer_PhoQ_CST
5633	PST-1
5634	PST-2
5635	PSV-1
5986	PSZ-1
5989	Rv2856
2201	PvrR
372	qacA
558	qacB
3754	qacE
3755	qacEdelta1
5731	qacG
2323	qacH
5730	qacJ
3830	qacL
1206	QepA1
2771	QepA2
2879	QepA3
2880	QepA4
1987	QnrA1
1508	QnrA2
802	QnrA3
747	QnrA4
179	QnrA5
1673	QnrA6
1034	QnrA7
5907	QnrAS
975	QnrB1
139	QnrB10
411	QnrB11
1280	QnrB12
266	QnrB13
843	QnrB14
1414	QnrB15
1564	QnrB16
498	QnrB17
116	QnrB18
581	QnrB19
353	QnrB2
1856	QnrB20
740	QnrB21
1174	QnrB22
346	QnrB23
354	QnrB24
781	QnrB25
1470	QnrB26
1590	QnrB27
552	QnrB28
1102	QnrB29
548	QnrB3
1940	QnrB30
2044	QnrB31
716	QnrB32
1048	QnrB33
1160	QnrB34
1760	QnrB35
272	QnrB36
891	QnrB37
99	QnrB38
5908	QnrB39
1707	QnrB4
1267	QnrB40
594	QnrB41
358	QnrB42
2028	QnrB43
1789	QnrB44
1209	QnrB45
625	QnrB46
58	QnrB47
946	QnrB48
484	QnrB49
1809	QnrB5
1588	QnrB50
324	QnrB54
827	QnrB55
1263	QnrB56
1636	QnrB57
40	QnrB58
539	QnrB59
417	QnrB6
2011	QnrB60
382	QnrB61
852	QnrB62
1513	QnrB64
577	QnrB65
71	QnrB66
1683	QnrB67
1257	QnrB68
1369	QnrB69
765	QnrB7
938	QnrB70
388	QnrB71
2049	QnrB72
1063	QnrB73
1993	QnrB74
5909	QnrB75
5919	QnrB76
5910	QnrB77
5911	QnrB78
1335	QnrB8
5912	QnrB80
1579	QnrB9
1609	QnrC
822	QnrD1
517	QnrD2
3335	qnrE1
3336	qnrE2
381	QnrS1
3320	QnrS10
3323	QnrS11
3325	QnrS12
3326	QnrS15
1832	QnrS2
1270	QnrS3
682	QnrS4
393	QnrS5
60	QnrS6
1775	QnrS7
234	QnrS8
699	QnrS9
1351	QnrVC1
1803	QnrVC3
452	QnrVC4
1150	QnrVC5
1583	QnrVC6
1859	QnrVC7
332	R39
8453	RAA-1
5957	RAD-1
5636	RAHN-1
5637	RAHN-2
8454	RAHN-3
8455	RAHN-4
8456	RAHN-5
8457	RAHN-6
1665	ramA
3825	RanA
3824	RanB
8458	RASA-1
6025	RATA-1
6026	RATA-2
1425	RbpA
882	RCP-1
134	rgt1438
2844	Rsph_ampC_BLA
250	Rfas_cmr
2274	RlmA(II)
2375	Rm3
1854	rmtA
904	rmtB
1540	rmtC
1843	rmtD
3376	rmtD2
3377	rmtE
3378	rmtE2
1852	rmtF
1382	rmtG
41	rmtH
596	ROB-1
3816	ROB-10
5795	ROB-11
5796	ROB-12
3808	ROB-13
3814	ROB-2
3809	ROB-3
3810	ROB-4
3811	ROB-5
3812	ROB-6
3813	ROB-7
3815	ROB-8
1261	rosA
507	rosB
910	rphA
2528	rphB
2831	rpoB2
2406	rpsJ
2884	RSA1-1
5638	RSA2-1
8459	RSC1-1
8460	RSD1-1
5639	RSD2-1
5640	RSD2-2
3807	rsmA
5641	RUB-1
6001	Rv1877
2265	salA
5737	salB
5738	salC
5739	salD
5740	salE
2074	Sent_16S_SPT
328	Sent_cmlA
2403	Sent_gyrA_FLO
2850	Sent_gyrA_TRC
2410	Sent_parC_FLO
1894	Sent_ramR
2075	Sent_soxR_MULT
6015	Sgal_folP_SLF
6016	Sisa_gyrA_FLO
6017	Sisa_gyrB_FLO
1696	Sser_gyrB_FLO
1323	Sser_parE_FLO
1671	Sent_soxS_MULT
1285	SAT-2
531	SAT-3
1505	SAT-4
3788	SatA
432	sav1866
3653	SCO-1
228	sdiA
5729	sdrM
1294	SED-1
8462	SED-2
5728	sepA
2790	Smar_Omp1
614	SFB-1
5642	SFC-1
8463	SFC-2
8464	SFDC-1
347	SFH-1
5643	SFO-1
2079	sgm
5644	SGM-1
5645	SGM-2
5646	SGM-3
5647	SGM-4
5648	SGM-5
5649	SGM-6
5650	SGM-7
5732	SHD-1
5965	Sfle_acrA
2411	Sfle_gyrA_FLO
2412	Sfle_parC_FLO
5651	SHN-1
1028	SHV-1
583	SHV-100
202	SHV-101
766	SHV-102
1060	SHV-103
1538	SHV-104
93	SHV-105
915	SHV-106
1490	SHV-107
679	SHV-108
1133	SHV-109
578	SHV-11
1573	SHV-110
1705	SHV-111
370	SHV-112
5652	SHV-115
5653	SHV-116
1216	SHV-119
103	SHV-12
1800	SHV-120
214	SHV-121
895	SHV-122
1578	SHV-123
877	SHV-124
1430	SHV-125
1334	SHV-126
1893	SHV-127
265	SHV-128
701	SHV-129
1466	SHV-13
5654	SHV-132
449	SHV-133
998	SHV-134
1468	SHV-135
238	SHV-137
791	SHV-14
1555	SHV-140
818	SHV-141
657	SHV-142
1533	SHV-143
1984	SHV-144
2008	SHV-145
5655	SHV-146
1319	SHV-147
1753	SHV-148
1262	SHV-149
369	SHV-15
806	SHV-150
1732	SHV-151
242	SHV-152
610	SHV-153
1628	SHV-154
1953	SHV-155
488	SHV-156
830	SHV-157
1080	SHV-158
1776	SHV-159
1739	SHV-16
1933	SHV-160
832	SHV-161
286	SHV-162
2036	SHV-163
244	SHV-164
2021	SHV-165
1412	SHV-167
1199	SHV-168
5656	SHV-171
750	SHV-172
1208	SHV-173
2012	SHV-178
2057	SHV-179
74	SHV-18
293	SHV-180
125	SHV-182
1798	SHV-183
529	SHV-185
917	SHV-186
1557	SHV-187
344	SHV-188
1968	SHV-189
1438	SHV-19
5657	SHV-190
5658	SHV-191
3961	SHV-193
3945	SHV-194
3925	SHV-195
3951	SHV-196
3929	SHV-197
3924	SHV-198
3954	SHV-199
3959	SHV-1b-b
1053	SHV-2
825	SHV-20
3970	SHV-200
3926	SHV-201
3975	SHV-202
3971	SHV-203
3928	SHV-204
3922	SHV-205
3949	SHV-206
3958	SHV-207
3948	SHV-208
3964	SHV-209
374	SHV-21
3947	SHV-210
3952	SHV-211
3927	SHV-212
3973	SHV-213
3957	SHV-214
3965	SHV-215
3930	SHV-216
3972	SHV-217
3960	SHV-218
3953	SHV-219
1158	SHV-22
3946	SHV-220
3974	SHV-221
3923	SHV-222
3956	SHV-223
3962	SHV-224
3963	SHV-225
3950	SHV-226
3955	SHV-227
3969	SHV-228
8466	SHV-229
1599	SHV-23
8467	SHV-230
8468	SHV-231
8469	SHV-232
8470	SHV-233
8471	SHV-234
8472	SHV-235
8473	SHV-236
8474	SHV-237
8475	SHV-238
8476	SHV-239
57	SHV-24
8477	SHV-240
8478	SHV-241
8479	SHV-242
8480	SHV-243
8481	SHV-244
8482	SHV-245
1014	SHV-25
1448	SHV-26
1919	SHV-27
1742	SHV-28
1927	SHV-29
1597	SHV-2A
2103	SHV-3
619	SHV-30
1259	SHV-31
306	SHV-32
887	SHV-33
1286	SHV-34
210	SHV-35
424	SHV-36
684	SHV-37
527	SHV-38
1477	SHV-39
3627	SHV-4
1685	SHV-40
66	SHV-41
72	SHV-42
768	SHV-43
1970	SHV-44
1621	SHV-45
788	SHV-46
1487	SHV-48
469	SHV-49
1827	SHV-5
1945	SHV-50
1527	SHV-51
4	SHV-52
890	SHV-53
1195	SHV-55
161	SHV-56
770	SHV-57
1095	SHV-59
351	SHV-6
1429	SHV-60
194	SHV-61
711	SHV-62
1461	SHV-63
123	SHV-64
1322	SHV-65
992	SHV-66
447	SHV-67
437	SHV-69
1985	SHV-7
1644	SHV-70
1062	SHV-71
723	SHV-72
1727	SHV-73
1026	SHV-74
595	SHV-75
1043	SHV-76
994	SHV-77
310	SHV-78
76	SHV-79
371	SHV-8
1439	SHV-80
1239	SHV-81
565	SHV-82
439	SHV-83
1639	SHV-84
1520	SHV-85
1603	SHV-86
188	SHV-89
557	SHV-9
148	SHV-92
961	SHV-93
1346	SHV-94
1654	SHV-95
955	SHV-96
749	SHV-97
1941	SHV-98
1475	SHV-99
6067	SIE-1
1282	SIM-1
5659	SIM-2
419	SLB-1
753	SMB-1
1482	SME-1
50	SME-2
1512	SME-3
1611	SME-4
135	SME-5
1507	smeA
1960	smeB
1264	smeC
284	smeD
876	smeE
634	smeF
1550	smeR
342	smeS
1918	spd
2235	SPG-1
2298	SPM-1
5660	SPN79-1
5661	SPR-1
5662	SPS-1
5663	SPU-1
128	srmB
199	SRT-1
1878	SRT-2
5664	SRT-3
8483	SRT-4
5934	SSA
5665	SST-1
3397	sta
5666	STA-1
2689	Saur_23S_LZD
2304	Saur_agrA_DAP
1301	Saur_cls_DAP
3362	Saur_FosB
2254	Saur_fusA_FA
2256	Saur_fusE_FA
2380	Saur_GlpT_FOF
1166	Saur_gyrA_FLO
1822	Saur_gyrB_AMU
2276	Saur_ileS_MUP
3276	Saur_LmrS
2394	Saur_menA_LYS
651	Saur_mprF
1001	Saur_mprF_DAP
2270	Saur_mupA_MUP
2271	Saur_mupB_MUP
2285	Saur_murA_FOF
3367	Saur_norA
212	Saur_parC_FLO
1135	Saur_parE_AMU
335	Saur_parE_FLO
462	Saur_pgsA_DAP
1088	Saur_rpoB_DAP
90	Saur_rpoB_RIF
794	Saur_rpoC_DAP
2381	Saur_UhpT_FOF
2299	Saur_walK_DAP
2896	Sint_ACT_CHL
2283	Saga_mprF
2791	Smit_CdsA_DAP
2826	Spne_23S_MULT
2817	Spne_23S_MAC
660	Spne_parC_FLO
1607	Spne_PBP1a_AMX
1035	Spne_PBP2b_AMX
320	Spne_PBP2x_AMX
570	Spyo_folP_SLF
5970	Spyo_PBP2x_BLA
2894	Ssui_ACT_CHL
2818	Samb_23S_MAC
2310	Scin_EFTu_ELF
138	Sliv_cmlR
5797	otr(A)S.liv
1273	otr(A)S.rim
2292	Sris_parY_AMU
5820	Sven_rox
1070	sul1
952	sul2
396	sul3
2875	sul4
2522	TaeA
1720	tap
1204	tcmA
652	tcr3
355	TEM-1
